Source,Target
1044,2453
1044,2530
1044,2540
1044,2607
1044,3088
1045,1046
1045,1047
1045,1048
1046,2447
1047,1442
1048,1111
1048,1734
1048,1764
1048,1774
1048,2055
1048,2394
1048,2635
1048,2655
1048,3090
1049,1381
1049,1667
1049,1774
1049,2751
1049,3070
1050,1051
1050,1052
1053,1987
1054,1952
1054,2096
1055,1101
1055,1443
1055,1600
1055,1642
1055,1830
1055,1831
1055,1832
1055,1833
1056,1286
1056,1371
1056,2361
1058,1234
1058,1702
1059,1060
1059,1061
1059,1062
1061,1227
1061,1228
1061,1498
1061,1726
1061,1985
1061,2010
1061,2200
1061,2450
1061,2598
1062,1231
1062,1523
1063,1064
1064,1757
1064,1963
1064,2721
1065,1066
1065,1137
1065,1241
1065,2680
1066,1157
1066,1241
1066,1497
1066,1524
1066,1527
1066,1537
1066,2893
1067,1068
1067,1069
1069,1221
1069,1222
1069,1253
1069,1449
1069,1571
1069,1618
1069,2488
1069,2521
1069,2739
1069,2993
1070,1071
1071,1656
1071,2471
1071,3043
1072,1073
1072,3053
1073,2246
1075,1076
1075,1077
1075,1078
1075,1079
1075,1080
1076,1208
1076,1476
1076,1599
1076,1667
1076,1719
1076,1774
1076,1981
1076,2923
1076,3028
1077,1599
1077,1600
1077,1941
1077,2635
1077,2923
1078,2715
1078,3035
1079,1080
1079,1112
1079,1113
1079,1114
1079,1115
1079,1116
1079,1117
1079,1118
1080,1121
1080,1150
1080,1229
1080,1258
1080,1395
1080,1501
1080,1514
1080,1515
1080,1516
1080,1517
1080,1518
1080,1519
1080,1520
1080,1521
1080,1522
1080,1523
1081,3054
1082,1083
1082,2241
1085,2040
1085,2965
1085,2966
1086,1520
1086,2755
1086,2894
1087,1264
1087,1653
1087,2872
1088,1089
1088,1090
1088,1091
1088,1092
1088,1093
1088,1094
1088,1095
1088,1096
1088,1097
1089,1095
1089,1313
1089,1739
1089,2627
1089,2923
1089,2940
1090,1196
1091,1941
1091,2284
1091,2364
1091,2923
1092,1117
1092,1234
1092,1452
1092,1791
1092,2601
1092,3066
1092,3192
1093,1094
1093,1362
1093,1844
1093,1915
1093,2201
1093,2527
1093,2849
1093,3155
1094,1095
1094,1191
1094,1234
1094,1272
1094,1366
1094,1376
1094,2077
1094,2151
1094,2601
1094,2636
1094,3060
1094,3066
1094,3192
1095,1189
1095,1197
1095,1395
1095,2499
1095,2601
1095,2636
1095,2870
1095,3034
1095,3060
1095,3066
1095,3120
1095,3187
1096,1197
1096,1454
1096,2077
1096,2150
1096,2239
1096,2505
1096,2528
1096,3187
1098,2750
1098,3127
1099,1100
1099,1101
1099,1400
1100,2709
1101,1215
1101,1351
1101,1650
1101,2162
1101,2300
1101,2442
1101,2725
1103,1104
1103,1105
1103,1106
1103,1107
1103,1108
1103,1109
1103,1110
1103,1111
1104,1514
1104,1760
1104,1764
1104,1907
1104,2804
1104,2908
1104,2999
1105,1271
1105,2136
1105,2404
1106,1494
1106,1630
1106,2063
1106,2313
1106,3185
1107,1542
1108,1208
1108,2441
1108,2555
1108,2595
1109,1805
1109,2890
1110,1261
1110,1310
1110,1390
1110,1404
1110,2171
1110,2192
1110,2193
1110,2194
1110,2195
1110,2196
1110,2197
1110,2580
1111,1269
1111,2407
1111,2445
1111,2471
1111,2832
1113,2416
1115,1122
1115,1180
1115,1538
1115,2394
1115,2618
1116,2628
1116,2750
1116,3127
1117,1862
1117,1940
1117,2200
1117,2389
1117,2598
1117,2928
1120,1121
1120,1122
1120,1886
1121,1179
1121,1722
1121,1791
1121,1886
1121,1887
1122,2751
1122,2757
1123,1124
1123,1125
1124,1998
1124,2455
1124,2625
1126,1127
1127,1220
1127,3155
1128,1129
1128,1130
1129,1175
1129,1520
1129,2566
1129,2637
1129,2642
1130,1851
1130,2406
1131,1967
1131,1970
1131,2727
1132,1991
1132,2606
1132,2699
1132,2781
1132,3162
1133,1134
1134,1468
1134,1982
1135,1136
1135,1137
1136,1147
1136,1149
1136,1194
1136,1645
1136,2143
1136,2226
1136,2367
1136,2397
1136,2398
1136,2629
1136,2680
1137,1241
1138,1983
1138,3149
1139,1140
1140,2422
1140,2662
1141,1142
1142,1352
1142,1387
1142,1698
1142,1715
1142,1846
1142,2817
1142,2908
1143,1144
1143,1200
1143,2551
1144,1536
1144,1694
1144,2445
1144,2551
1144,2590
1144,2632
1144,3086
1145,1149
1145,2629
1147,1211
1149,1194
1149,1535
1149,2397
1149,2629
1149,3066
1150,1151
1153,1154
1154,1168
1155,1156
1156,1194
1156,1844
1156,2843
1156,2988
1156,3099
1157,2664
1160,1161
1161,1269
1161,1550
1161,1829
1161,2313
1161,2744
1161,2896
1161,3129
1162,1163
1162,1164
1162,2378
1163,1220
1163,2375
1163,2376
1164,1220
1164,2375
1164,2376
1165,1166
1165,1167
1165,2418
1166,1406
1166,1438
1166,2341
1167,1345
1167,1648
1168,1169
1168,1170
1168,1171
1168,1172
1169,1404
1169,3195
1170,1395
1171,3130
1171,3165
1173,1174
1173,1175
1173,1176
1174,1925
1174,2010
1174,2120
1174,2121
1175,1498
1175,1502
1175,1688
1175,1984
1175,2118
1175,2123
1177,1178
1177,1179
1177,1325
1177,2177
1177,2717
1177,2821
1179,1940
1179,2304
1179,2406
1179,3051
1179,3154
1180,1181
1180,1182
1180,1183
1180,1184
1180,1185
1180,2827
1181,1183
1181,1514
1181,1945
1181,2355
1182,1272
1182,1550
1182,1551
1182,1552
1182,1776
1182,2066
1183,1700
1183,2036
1186,1187
1187,1399
1187,1400
1188,1189
1188,1190
1188,1191
1188,1192
1188,1193
1188,1194
1188,1195
1188,1196
1188,1197
1188,1198
1188,3187
1189,1288
1189,2569
1189,2635
1189,2662
1190,1235
1190,1289
1190,1340
1190,1581
1190,2072
1190,2574
1190,2920
1191,1362
1191,2213
1191,2604
1191,2775
1191,2950
1191,2976
1191,3155
1191,3161
1192,1356
1192,2832
1194,1289
1194,1833
1194,2102
1194,2143
1194,2259
1194,2361
1194,2629
1194,2728
1194,2757
1194,2758
1194,2759
1194,3120
1194,3187
1195,1362
1195,1655
1195,1748
1195,1853
1195,1854
1195,2976
1195,3161
1196,1287
1196,1289
1196,1666
1196,1928
1196,2113
1196,2505
1196,2677
1196,2920
1196,3170
1196,3171
1196,3187
1197,1287
1197,2076
1197,2077
1198,1665
1200,1201
1200,1202
1200,2551
1201,1232
1201,1454
1201,1477
1201,2024
1201,2535
1201,2590
1201,3000
1201,3085
1202,2054
1202,2551
1203,1204
1205,1206
1205,1207
1205,1336
1206,1800
1208,1209
1208,1210
1211,2629
1211,2984
1213,1214
1213,1215
1214,1690
1214,2464
1215,1617
1215,1690
1215,2162
1215,2464
1216,1217
1216,1218
1216,1219
1216,1220
1217,1755
1218,1755
1219,1308
1219,1342
1219,1755
1219,2147
1219,2211
1220,1755
1221,1254
1221,1586
1221,1642
1222,1255
1222,1617
1222,2001
1223,1224
1223,1225
1223,1226
1223,2821
1225,2258
1227,1228
1227,1229
1227,1230
1227,1231
1227,1862
1228,1358
1228,1590
1228,1624
1228,2113
1228,2200
1228,2598
1228,3031
1228,3060
1229,1514
1229,1557
1229,1838
1229,1862
1229,1863
1229,2113
1229,2158
1229,2941
1229,3034
1230,2008
1230,2804
1231,1862
1231,2158
1231,2363
1231,3104
1233,2015
1234,1235
1234,1236
1234,1237
1234,1238
1235,1289
1235,1291
1235,1915
1236,1293
1237,1365
1237,1545
1237,2042
1237,2254
1237,2456
1237,2457
1237,3072
1239,1240
1239,1241
1239,1242
1239,1243
1239,1244
1239,1245
1241,1497
1241,1524
1241,1527
1241,2380
1242,2527
1242,3090
1243,2150
1243,2735
1244,3128
1246,2481
1247,1986
1247,3149
1248,1249
1248,1250
1248,1251
1248,3097
1248,3177
1249,1448
1249,3097
1249,3177
1250,1251
1250,1448
1252,1253
1252,1254
1252,1255
1252,1807
1252,2187
1252,2203
1252,2739
1253,1449
1253,2830
1254,2506
1255,1410
1255,1449
1255,1450
1255,1571
1255,1617
1255,2187
1255,3036
1257,1258
1258,1545
1258,1889
1258,2525
1258,2976
1258,3161
1259,2637
1260,1501
1260,1780
1260,2750
1260,3127
1261,1403
1261,1576
1261,2186
1261,2988
1262,1507
1262,1896
1262,1992
1262,2625
1262,2803
1263,1264
1263,1265
1263,1266
1263,1267
1263,1268
1263,1269
1263,1270
1265,1580
1266,1675
1267,1582
1267,3080
1268,1653
1269,1272
1269,1514
1269,1582
1269,1645
1269,1841
1269,2438
1269,2556
1269,2650
1269,2777
1269,2836
1269,2908
1269,3129
1270,2938
1270,2939
1271,1272
1271,1273
1271,1274
1271,1275
1271,1276
1271,1277
1271,1278
1271,1279
1271,1287
1271,1562
1271,1599
1271,1854
1271,1889
1271,1916
1271,2361
1271,2478
1271,2520
1271,2745
1272,1336
1272,1501
1272,1665
1272,1854
1272,2352
1272,2353
1272,2462
1273,2466
1274,1442
1274,2740
1276,2572
1277,1485
1277,1663
1279,2740
1281,1282
1281,1283
1282,2178
1282,2180
1283,1376
1283,2015
1284,1846
1284,2274
1285,1286
1286,2755
1286,2992
1287,1288
1287,1289
1287,1290
1287,1291
1287,1292
1287,1293
1287,1562
1287,2077
1287,2478
1287,2920
1287,3034
1287,3051
1288,1393
1288,1470
1288,1717
1288,1887
1288,2691
1288,2692
1288,2693
1288,2694
1288,2695
1288,2880
1289,1459
1289,1562
1289,1581
1289,1662
1289,1916
1289,2478
1289,2662
1290,1581
1291,1854
1291,2949
1292,2920
1293,1748
1293,1917
1294,1501
1294,1907
1294,2402
1294,2618
1294,2758
1294,2992
1296,2629
1297,2049
1297,2530
1299,1300
1299,1301
1301,1602
1303,1304
1304,2843
1305,1306
1305,2745
1308,1309
1308,1310
1308,1311
1308,3034
1309,1757
1309,1903
1309,2671
1310,1372
1310,1576
1310,1599
1310,2209
1310,2254
1310,2821
1310,2827
1310,3192
1311,1395
1311,1749
1312,1313
1312,1314
1312,1315
1312,1316
1312,2896
1312,3032
1313,1662
1313,1741
1313,2450
1313,2565
1314,1514
1314,2152
1314,2543
1314,2746
1315,1335
1315,1601
1315,1940
1316,1444
1316,1445
1317,1318
1317,1319
1317,1320
1318,1872
1318,2853
1319,1688
1319,1891
1319,2200
1319,2568
1319,2598
1319,2853
1320,1500
1320,2217
1320,2296
1320,2450
1320,2853
1320,3176
1321,1322
1321,2753
1322,1916
1323,1324
1323,1341
1324,1339
1325,1326
1325,1327
1325,1328
1325,1329
1325,1330
1325,1599
1327,2738
1328,1907
1328,2441
1328,2738
1328,3193
1331,2423
1332,1677
1332,2016
1332,2946
1333,1334
1333,2332
1333,2927
1334,1407
1334,1808
1334,2403
1334,2607
1334,2927
1335,1472
1335,1566
1335,1694
1335,1695
1336,1337
1336,1338
1336,1339
1336,1340
1336,1341
1336,1342
1337,1630
1337,2378
1339,2037
1339,2038
1339,3048
1339,3152
1340,2134
1340,2150
1340,2153
1340,2175
1340,2254
1341,1553
1341,1578
1341,1599
1341,1739
1341,2134
1341,2152
1341,2172
1341,2394
1341,2799
1341,2812
1341,3055
1341,3152
1342,1387
1342,1514
1342,2147
1342,2211
1342,2284
1342,2374
1342,2602
1342,3042
1342,3106
1343,1690
1343,2741
1344,1345
1344,1346
1344,1347
1344,1348
1346,1778
1347,1446
1347,1802
1347,1853
1347,2602
1349,1350
1349,2167
1350,2167
1350,2769
1351,1518
1352,1353
1352,1354
1352,1355
1353,1439
1353,1696
1353,1857
1354,2437
1354,2826
1354,3021
1355,1658
1356,2750
1356,2869
1356,3127
1358,1561
1358,1876
1358,3060
1359,1360
1359,1361
1361,2016
1362,1363
1362,1364
1362,1365
1362,1366
1364,2537
1365,2749
1366,2775
1366,3155
1367,1368
1367,1369
1367,1408
1367,1409
1370,2629
1371,1372
1372,2618
1372,2923
1373,1374
1373,1375
1373,1376
1373,1377
1373,1378
1374,1377
1374,2049
1375,2607
1376,1893
1376,2530
1376,2547
1376,2609
1377,1549
1377,2015
1377,2049
1377,2607
1378,1479
1378,1549
1378,1750
1378,2453
1378,2528
1378,2530
1379,1380
1381,1382
1381,1383
1381,1384
1381,1385
1385,1494
1385,1504
1385,1667
1385,2519
1387,1683
1387,2147
1387,2373
1387,2386
1387,3078
1387,3137
1389,1390
1391,1392
1391,1393
1392,2603
1395,1484
1395,1601
1395,2856
1395,3200
1397,2104
1397,2209
1397,2850
1399,1400
1399,1502
1400,1443
1400,1624
1400,1642
1400,2594
1400,3182
1401,1762
1401,2869
1401,2992
1401,3093
1402,1645
1402,1693
1402,2047
1402,2241
1402,2265
1402,2494
1402,3093
1405,3068
1406,1434
1406,2057
1407,1408
1407,1409
1408,1595
1411,2918
1412,2158
1413,1715
1413,1790
1414,1415
1414,1416
1417,1418
1417,1419
1418,1501
1418,2239
1418,2241
1418,2628
1418,2750
1418,3100
1418,3127
1419,2327
1419,3047
1420,1753
1420,2476
1421,1422
1421,1423
1421,1424
1421,1425
1421,1426
1421,1427
1422,1423
1422,1425
1422,1459
1422,2282
1422,2319
1422,2906
1422,2950
1423,1425
1423,1457
1423,1634
1423,1816
1423,2288
1423,2350
1423,2962
1424,1425
1424,1458
1424,2213
1424,2319
1424,2906
1424,2962
1425,1426
1425,1458
1425,1625
1425,1816
1425,1817
1425,2213
1425,2962
1425,3079
1426,1452
1426,1459
1426,2906
1426,2950
1426,2962
1427,1457
1427,2282
1427,2906
1427,2962
1427,2980
1428,1429
1429,1719
1429,2115
1429,2176
1429,2753
1430,1432
1430,2559
1432,2559
1434,1435
1434,1436
1434,1437
1434,1438
1434,1439
1434,1683
1434,2057
1434,2826
1434,3078
1435,2408
1435,2826
1436,1439
1436,1683
1436,1704
1436,2078
1436,2373
1437,1614
1437,1683
1437,2230
1438,1683
1438,1704
1438,1788
1438,2057
1438,2583
1439,1788
1439,2046
1439,2318
1440,1441
1441,1520
1441,1688
1441,1952
1441,2640
1443,3123
1444,2306
1444,2450
1447,2637
1448,2836
1449,1450
1449,2203
1450,1837
1450,2187
1452,1453
1452,1454
1452,1455
1452,1456
1452,1457
1452,1458
1452,1459
1454,1721
1454,1722
1454,2077
1454,2150
1454,2153
1454,2528
1454,2601
1454,2923
1454,3034
1454,3066
1455,2980
1456,1459
1456,2350
1456,2767
1457,1816
1457,2319
1457,2906
1457,2962
1458,1459
1458,1817
1459,1574
1459,1575
1459,1576
1459,1577
1460,2821
1462,1463
1463,2943
1464,1720
1464,2152
1464,2291
1464,2402
1464,2666
1464,2760
1464,3046
1464,3200
1465,2747
1466,2174
1466,2556
1466,2777
1467,2002
1467,2132
1467,2764
1468,1541
1468,2043
1469,1470
1469,1471
1469,1472
1469,1473
1469,1474
1469,1475
1470,2505
1471,2346
1471,2742
1472,2047
1472,2393
1473,2706
1473,2908
1474,1658
1474,2796
1474,2797
1477,1478
1477,2528
1477,2551
1478,1533
1478,2016
1478,3089
1479,1480
1479,1481
1479,1482
1479,1689
1479,2708
1479,2739
1484,1963
1485,1486
1487,1488
1487,2982
1488,2982
1489,1727
1491,2334
1492,2039
1493,1940
1494,1599
1494,2313
1494,2327
1495,1496
1495,3162
1497,1524
1497,1537
1497,1943
1498,2008
1498,3167
1502,1873
1502,2324
1502,2690
1503,2462
1504,1505
1505,3155
1508,1846
1511,2549
1511,3049
1512,1513
1514,1676
1514,1862
1514,1955
1514,2043
1514,2351
1514,2369
1514,2374
1514,2678
1514,2936
1514,3167
1516,1538
1516,2404
1517,2678
1518,1775
1518,1864
1518,2139
1518,2140
1518,2760
1518,3167
1520,1610
1520,1624
1520,2159
1520,2276
1520,2525
1520,2760
1520,2941
1520,3060
1521,1903
1521,1904
1522,2294
1522,2295
1523,1766
1524,1525
1524,1526
1524,1527
1527,1886
1528,1529
1528,1874
1529,1963
1530,1531
1530,1710
1530,1724
1530,1993
1531,1710
1531,1840
1531,2424
1531,2590
1533,1534
1533,1687
1533,2089
1533,2144
1533,2717
1533,2719
1533,2769
1534,1687
1534,2637
1535,1536
1535,2397
1536,1644
1536,2975
1537,2612
1537,2893
1538,1539
1538,1540
1538,2361
1538,2595
1538,3066
1539,1696
1539,1857
1539,1858
1539,1859
1539,1860
1539,2888
1539,3188
1540,1621
1540,1926
1540,2144
1540,2361
1540,2735
1540,2926
1541,2351
1544,1774
1544,1909
1544,2209
1544,2393
1544,2836
1544,2869
1544,3026
1544,3028
1545,1546
1545,1547
1545,3192
1546,1704
1546,2717
1546,2950
1548,1549
1549,1595
1549,2521
1549,2547
1549,2607
1549,2708
1550,1630
1550,1686
1550,1903
1550,1996
1550,2066
1550,2267
1550,2790
1550,3094
1551,2063
1551,2313
1551,2543
1551,2646
1552,1776
1553,1554
1556,1557
1557,1862
1557,2470
1557,2598
1557,2835
1557,3088
1558,1634
1558,2006
1558,2388
1558,2408
1558,2412
1559,1560
1559,1561
1559,1562
1559,1563
1559,2920
1560,1841
1560,2461
1560,2646
1560,3048
1561,1905
1561,2383
1561,2435
1561,2810
1561,2811
1562,2113
1562,2383
1562,2435
1565,1566
1565,1567
1565,2581
1565,2780
1566,1578
1566,1745
1566,2600
1566,2780
1567,1752
1567,1915
1567,1916
1568,1569
1568,1570
1571,1616
1572,1573
1572,2185
1572,2992
1573,1574
1573,1781
1573,1782
1573,1794
1573,2701
1573,2768
1574,1803
1574,1804
1574,3143
1576,2070
1576,2287
1577,2213
1577,2215
1577,2319
1577,2962
1578,2150
1578,3066
1579,1580
1579,1979
1579,2251
1579,3108
1580,1584
1580,2266
1580,3136
1582,1583
1582,3044
1584,1585
1584,1586
1584,1587
1584,1588
1584,1589
1584,1590
1584,1591
1586,2725
1590,1821
1590,1872
1590,2008
1590,2121
1590,2122
1590,2725
1590,2996
1590,3003
1590,3005
1592,2284
1595,2035
1595,2522
1595,2547
1596,1597
1596,3134
1597,1724
1599,1600
1599,1601
1600,1763
1600,2499
1600,3012
1600,3044
1601,2466
1601,2963
1603,1604
1603,1605
1603,1606
1603,1607
1604,1606
1610,1611
1612,1613
1612,1614
1612,1615
1613,1932
1614,1722
1614,2005
1614,2231
1614,2232
1614,2233
1614,2234
1616,1617
1616,1618
1617,1650
1617,1651
1617,1689
1617,1853
1617,2890
1620,1963
1621,1622
1622,2988
1622,3032
1622,3046
1624,2631
1626,1675
1626,2421
1627,1628
1627,1629
1627,1630
1627,1631
1628,2389
1629,2942
1630,1631
1630,1751
1630,1776
1630,2278
1630,2395
1630,2472
1630,2473
1630,2971
1631,1776
1631,2024
1631,2395
1633,1634
1633,1635
1633,2210
1634,1796
1634,1830
1634,2209
1634,2358
1634,2393
1634,2713
1635,1703
1635,2258
1635,3020
1639,2154
1639,2155
1639,2156
1640,1648
1640,1955
1640,1985
1640,3135
1641,1678
1641,1807
1641,1961
1641,1962
1641,2881
1641,3147
1642,3134
1645,1646
1645,1647
1645,1648
1645,1649
1646,2738
1646,2873
1646,2880
1648,1783
1648,1787
1648,2859
1648,2860
1648,2988
1649,1667
1649,2528
1649,3120
1650,1651
1650,2490
1651,3097
1652,1653
1652,1654
1652,3057
1653,2369
1653,3057
1654,1753
1654,3057
1656,1657
1656,1658
1656,1884
1656,2881
1659,1660
1660,2869
1661,1662
1662,1680
1662,1719
1662,1746
1662,1790
1662,1799
1662,2078
1662,2176
1662,2186
1662,2218
1662,2724
1662,2750
1662,2772
1662,2816
1662,2928
1662,3011
1662,3067
1662,3127
1662,3154
1665,1666
1665,1667
1667,1719
1667,2717
1667,2875
1667,3187
1668,1669
1668,1670
1668,2188
1668,3068
1670,1771
1670,1778
1670,1820
1670,3068
1671,1934
1671,2330
1672,2588
1672,2987
1673,1674
1673,2551
1674,2551
1674,2891
1675,1676
1677,1678
1677,1679
1677,2830
1678,2124
1679,2830
1680,1681
1681,2671
1681,2750
1681,3127
1683,2583
1683,2969
1684,1932
1684,2266
1684,2387
1684,2440
1684,2496
1684,2896
1687,1688
1687,2637
1688,2159
1688,2200
1688,2598
1688,2637
1688,2640
1688,2641
1688,2642
1689,1690
1689,1691
1690,2470
1691,1997
1691,2521
1691,2551
1692,2001
1693,1742
1693,3093
1694,1849
1694,1850
1694,2632
1696,1697
1697,2793
1698,1699
1698,1700
1700,1955
1700,2240
1700,2313
1700,3073
1701,2008
1704,1715
1704,2036
1704,2046
1704,2047
1704,2048
1704,2373
1704,2386
1704,2583
1704,2817
1704,3137
1707,1732
1711,2887
1712,2993
1714,2893
1715,1716
1715,1717
1715,1718
1715,2817
1716,2344
1716,2826
1716,3021
1717,1887
1717,2691
1718,2925
1719,1720
1719,2186
1719,2923
1719,3070
1720,2176
1722,2010
1722,2161
1722,2230
1728,1729
1728,1730
1729,1932
1729,2602
1729,3167
1732,1733
1734,1735
1734,1736
1734,1737
1734,1738
1737,2785
1739,1740
1739,1741
1739,1742
1739,1743
1739,1744
1739,1745
1739,1746
1739,1747
1740,1757
1740,2646
1740,3172
1741,2124
1741,2125
1741,2627
1741,2940
1741,2970
1742,2265
1745,1915
1745,1961
1745,1962
1745,2866
1745,3147
1745,3192
1750,2271
1753,1754
1753,3057
1754,3057
1756,1854
1756,2877
1756,2947
1756,3086
1757,1758
1757,1759
1757,2835
1757,2931
1758,2941
1758,2968
1758,2974
1760,1907
1760,2928
1760,3005
1764,1765
1767,2113
1767,2134
1767,2819
1767,2836
1768,2747
1770,1916
1772,1773
1776,1791
1778,1779
1778,3068
1779,3068
1781,1782
1781,1783
1781,1784
1781,1785
1781,1786
1781,1787
1782,1794
1782,2768
1782,2831
1783,1794
1783,2768
1783,3092
1784,1794
1784,2768
1785,1794
1785,2334
1785,2768
1786,1794
1786,1907
1786,2047
1786,2498
1786,2533
1786,2768
1787,1794
1787,2768
1788,1789
1790,1791
1790,1792
1790,1793
1792,2047
1792,2178
1792,2267
1793,2008
1795,1796
1797,2466
1799,1800
1799,2752
1801,2602
1803,1804
1805,1806
1805,1807
1805,1808
1805,1809
1805,1810
1807,1840
1807,2528
1808,1916
1808,2734
1808,2956
1809,2813
1811,1812
1811,1813
1811,1916
1812,1916
1812,2305
1813,1916
1816,1817
1816,2962
1816,2980
1817,2213
1817,2282
1817,2906
1817,2950
1817,2980
1819,2384
1820,1821
1820,1907
1820,1910
1820,3180
1821,1873
1822,1823
1824,1825
1826,1827
1826,1828
1826,2358
1826,2393
1827,2408
1828,2412
1828,2559
1833,1945
1833,2102
1833,2110
1833,2259
1833,2361
1833,2841
1833,2974
1835,1836
1835,1837
1837,2552
1840,2881
1841,1842
1841,1843
1842,2959
1842,3187
1843,2543
1844,1845
1846,1847
1846,1848
1846,2832
1847,2023
1849,1850
1849,1851
1849,1852
1849,2601
1850,2015
1850,2632
1852,2453
1852,2530
1854,1937
1854,2277
1854,2278
1854,2279
1855,1856
1855,1916
1857,3188
1859,2266
1859,2440
1860,2066
1860,2804
1860,2896
1862,1863
1862,1864
1862,1865
1862,1866
1863,1864
1864,1960
1866,2690
1871,2088
1871,2089
1871,2090
1872,1873
1872,1874
1872,2998
1873,1880
1873,2199
1873,2598
1873,2725
1873,2996
1873,3010
1873,3097
1874,2047
1874,2217
1874,2853
1874,2998
1876,1877
1877,3005
1882,1883
1882,1884
1882,1885
1883,1884
1883,2297
1883,2560
1883,3176
1886,1887
1886,1888
1886,1889
1887,2618
1887,2666
1887,2869
1891,2092
1891,2640
1891,3142
1893,1894
1893,1895
1893,2015
1893,2547
1895,2015
1895,2547
1896,2629
1898,1899
1898,1900
1898,1901
1901,2202
1901,2957
1903,2275
1903,3042
1905,1906
1907,1908
1907,1909
1907,1910
1907,1911
1907,1912
1907,1913
1908,1954
1908,2381
1908,2434
1908,2618
1908,2876
1908,2992
1908,3026
1909,2496
1909,2992
1913,2044
1913,2071
1913,3159
1914,2662
1914,3066
1915,1916
1916,2335
1917,1918
1917,1919
1917,1920
1917,1921
1922,1923
1925,2923
1927,1928
1928,2243
1928,2244
1928,2425
1928,2595
1928,2644
1928,3120
1928,3200
1929,1930
1929,1931
1929,2645
1930,1931
1931,2645
1932,2795
1933,1934
1935,2590
1936,2429
1936,3068
1937,1938
1937,1939
1937,1940
1938,2138
1938,3152
1939,2993
1939,3070
1940,2042
1940,2281
1940,2472
1940,2598
1940,2642
1941,1942
1942,2364
1942,2757
1943,2113
1945,1946
1945,1947
1945,1948
1945,1949
1945,1950
1945,1951
1946,2355
1947,2355
1949,2355
1950,2355
1950,2644
1952,1953
1952,2158
1952,2637
1953,2092
1953,3142
1954,1955
1954,1956
1954,2999
1955,2036
1955,2046
1955,2344
1955,2668
1955,2774
1955,3014
1955,3021
1957,1958
1957,1959
1958,3159
1961,1962
1961,3147
1962,3147
1963,1964
1963,1965
1963,1966
1963,1967
1963,1968
1963,1969
1963,1970
1963,1971
1963,1972
1963,1973
1963,1974
1971,2717
1974,2245
1975,2008
1976,1977
1977,2008
1977,2349
1978,1979
1980,2547
1981,3028
1982,1983
1982,1984
1982,1985
1982,1986
1982,1987
1982,1988
1982,1989
1982,1990
1982,1991
1983,2002
1983,2132
1984,2637
1985,2728
1986,2001
1986,2458
1991,3139
1992,1993
1992,1994
1992,2629
1993,1994
1994,2621
1995,3076
1996,2066
1996,2178
1997,2521
1998,2621
2000,2001
2000,2002
2000,2458
2001,2731
2002,2458
2004,2131
2004,2680
2005,2230
2006,2007
2008,2009
2008,2010
2008,2011
2008,2012
2008,2013
2008,2014
2009,2047
2009,2222
2009,2865
2017,2018
2017,3132
2018,2770
2020,2021
2020,2022
2023,3172
2024,2025
2025,2663
2028,2301
2031,2032
2035,2725
2036,2313
2036,2344
2037,2428
2037,2429
2038,2572
2039,2358
2039,2406
2039,3002
2039,3128
2040,2650
2040,2852
2040,3176
2042,2212
2043,2060
2044,2045
2044,2414
2044,3099
2046,2826
2049,2050
2049,2051
2049,2052
2049,2053
2052,2262
2054,2180
2054,2345
2058,2059
2058,3198
2059,2204
2059,3195
2060,2061
2060,2062
2061,2764
2061,3149
2062,2764
2063,2064
2063,2065
2063,2066
2064,2066
2065,2066
2065,2572
2066,2193
2066,2656
2066,2905
2068,2069
2068,2070
2070,2527
2070,2569
2073,2074
2073,2075
2076,2992
2077,2823
2077,2846
2077,3187
2078,2079
2078,2222
2078,2341
2078,2819
2080,2481
2081,2082
2081,2083
2081,2084
2081,2085
2081,2086
2082,2319
2085,2361
2088,2089
2088,2090
2088,2091
2090,2091
2092,2727
2096,2097
2102,2247
2102,2258
2102,2259
2102,2260
2102,2261
2102,2444
2103,2235
2103,2236
2104,2105
2104,2106
2104,2107
2108,2109
2108,2361
2110,2111
2110,2112
2113,2114
2119,2458
2119,2776
2121,2703
2123,2864
2124,2125
2124,2126
2127,2128
2129,2130
2129,2542
2130,2542
2131,2549
2132,2539
2132,3149
2134,2135
2134,2136
2134,2137
2134,2138
2135,2377
2135,2866
2138,2171
2138,2172
2138,3152
2141,2142
2143,2775
2144,2145
2144,2146
2144,2198
2147,2211
2147,2773
2148,2149
2149,2587
2150,2151
2150,2152
2150,2153
2151,2153
2151,2601
2151,2923
2151,2997
2151,3189
2151,3192
2152,2527
2152,2577
2152,2578
2152,2579
2152,2923
2153,2414
2153,2866
2153,2923
2153,2997
2153,3059
2153,3060
2154,2155
2154,2156
2154,2607
2155,2156
2157,2876
2158,2159
2159,2735
2159,3066
2162,2163
2162,3097
2164,2165
2164,2166
2167,2168
2168,2621
2168,2673
2169,2481
2170,2598
2170,2928
2171,2602
2171,3152
2172,3140
2176,2177
2177,2686
2178,2179
2178,2180
2182,2375
2183,2184
2185,2230
2187,2188
2187,3036
2188,3176
2189,2190
2189,2943
2189,2946
2189,3089
2191,2931
2193,3073
2195,2671
2199,2200
2199,2201
2200,2491
2200,2568
2201,2272
2201,2941
2202,2508
2202,2773
2203,2521
2203,2547
2204,2205
2204,2206
2204,2207
2204,2208
2205,3195
2209,2210
2213,2214
2213,2215
2213,2950
2214,2282
2217,2450
2218,2219
2218,2220
2218,2221
